"GEO_ID","id",
"NAME","Geographic Area Name",
"B23001_001E","Estimate!!Total",
"B23001_001M","Margin of Error!!Total",
"B23001_002E","Estimate!!Total!!Male",
"B23001_002M","Margin of Error!!Total!!Male",
"B23001_003E","Estimate!!Total!!Male!!16 to 19 years",
"B23001_003M","Margin of Error!!Total!!Male!!16 to 19 years",
"B23001_004E","Estimate!!Total!!Male!!16 to 19 years!!In labor force",
"B23001_004M","Margin of Error!!Total!!Male!!16 to 19 years!!In labor force",
"B23001_005E","Estimate!!Total!!Male!!16 to 19 years!!In labor force!!In Armed Forces",
"B23001_005M","Margin of Error!!Total!!Male!!16 to 19 years!!In labor force!!In Armed Forces",
"B23001_006E","Estimate!!Total!!Male!!16 to 19 years!!In labor force!!Civilian",
"B23001_006M","Margin of Error!!Total!!Male!!16 to 19 years!!In labor force!!Civilian",
"B23001_007E","Estimate!!Total!!Male!!16 to 19 years!!In labor force!!Civilian!!Employed",
"B23001_007M","Margin of Error!!Total!!Male!!16 to 19 years!!In labor force!!Civilian!!Employed",
"B23001_008E","Estimate!!Total!!Male!!16 to 19 years!!In labor force!!Civilian!!Unemployed",
"B23001_008M","Margin of Error!!Total!!Male!!16 to 19 years!!In labor force!!Civilian!!Unemployed",
"B23001_009E","Estimate!!Total!!Male!!16 to 19 years!!Not in labor force",
"B23001_009M","Margin of Error!!Total!!Male!!16 to 19 years!!Not in labor force",
"B23001_010E","Estimate!!Total!!Male!!20 and 21 years",
"B23001_010M","Margin of Error!!Total!!Male!!20 and 21 years",
"B23001_011E","Estimate!!Total!!Male!!20 and 21 years!!In labor force",
"B23001_011M","Margin of Error!!Total!!Male!!20 and 21 years!!In labor force",
"B23001_012E","Estimate!!Total!!Male!!20 and 21 years!!In labor force!!In Armed Forces",
"B23001_012M","Margin of Error!!Total!!Male!!20 and 21 years!!In labor force!!In Armed Forces",
"B23001_013E","Estimate!!Total!!Male!!20 and 21 years!!In labor force!!Civilian",
"B23001_013M","Margin of Error!!Total!!Male!!20 and 21 years!!In labor force!!Civilian",
"B23001_014E","Estimate!!Total!!Male!!20 and 21 years!!In labor force!!Civilian!!Employed",
"B23001_014M","Margin of Error!!Total!!Male!!20 and 21 years!!In labor force!!Civilian!!Employed",
